,date,time,bf_04,Anomaly
1356,2018-03-10,17:00:00,,0
1357,2018-03-10,17:05:00,,0
1358,2018-03-10,17:10:00,,0
1359,2018-03-10,17:15:00,,0
1360,2018-03-10,17:20:00,,0
1361,2018-03-10,17:25:00,,0
1362,2018-03-10,17:30:00,,0
1363,2018-03-10,17:35:00,,0
1364,2018-03-10,17:40:00,,0
1365,2018-03-10,17:45:00,,0
1366,2018-03-10,17:50:00,,0
1367,2018-03-10,17:55:00,,0
1368,2018-03-10,18:00:00,,0
1369,2018-03-10,18:05:00,,0
1370,2018-03-10,18:10:00,,0
1371,2018-03-10,18:15:00,,0
1372,2018-03-10,18:20:00,,0
1373,2018-03-10,18:25:00,,0
1374,2018-03-10,18:30:00,,0
1375,2018-03-10,18:35:00,,0
1376,2018-03-10,18:40:00,,0
1377,2018-03-10,18:45:00,,0
1378,2018-03-10,18:50:00,,0
1379,2018-03-10,18:55:00,,0
1380,2018-03-10,19:00:00,,0
1381,2018-03-10,19:05:00,,0
1382,2018-03-10,19:10:00,,0
1383,2018-03-10,19:15:00,,0
1384,2018-03-10,19:20:00,,0
1385,2018-03-10,19:25:00,,0
1386,2018-03-10,19:30:00,,0
1387,2018-03-10,19:35:00,,0
1388,2018-03-10,19:40:00,,0
1389,2018-03-10,19:45:00,,0
1390,2018-03-10,19:50:00,,0
1391,2018-03-10,19:55:00,,0
1392,2018-03-10,20:00:00,,0
1393,2018-03-10,20:05:00,,0
1394,2018-03-10,20:10:00,,0
1395,2018-03-10,20:15:00,,0
1396,2018-03-10,20:20:00,,0
1397,2018-03-10,20:25:00,,0
1398,2018-03-10,20:30:00,,0
1399,2018-03-10,20:35:00,,0
1400,2018-03-10,20:40:00,,0
1401,2018-03-10,20:45:00,,0
1402,2018-03-10,20:50:00,,0
1403,2018-03-10,20:55:00,,0
1404,2018-03-10,21:00:00,,0
1405,2018-03-10,21:05:00,,0
1406,2018-03-10,21:10:00,,0
1407,2018-03-10,21:15:00,,0
1408,2018-03-10,21:20:00,,0
1409,2018-03-10,21:25:00,,0
1410,2018-03-10,21:30:00,,0
1411,2018-03-10,21:35:00,,0
1412,2018-03-10,21:40:00,,0
1413,2018-03-10,21:45:00,,0
1414,2018-03-10,21:50:00,,0
1415,2018-03-10,21:55:00,,0
1416,2018-03-10,22:00:00,,0
1417,2018-03-10,22:05:00,,0
1418,2018-03-10,22:10:00,,0
1419,2018-03-10,22:15:00,,0
1420,2018-03-10,22:20:00,,0
1421,2018-03-10,22:25:00,,0
1422,2018-03-10,22:30:00,,0
1423,2018-03-10,22:35:00,,0
1424,2018-03-10,22:40:00,,0
1425,2018-03-10,22:45:00,,0
1426,2018-03-10,22:50:00,,0
1427,2018-03-10,22:55:00,,0
1428,2018-03-10,23:00:00,,0
1429,2018-03-10,23:05:00,,0
1430,2018-03-10,23:10:00,,0
1431,2018-03-10,23:15:00,,0
1432,2018-03-10,23:20:00,,0
1433,2018-03-10,23:25:00,,0
1434,2018-03-10,23:30:00,,0
1435,2018-03-10,23:35:00,,0
1436,2018-03-10,23:40:00,,0
1437,2018-03-10,23:45:00,,0
1438,2018-03-10,23:50:00,,0
1439,2018-03-10,23:55:00,,0
